Company,Description,Contact Name,Website,Public Contact
Twelve Labs,Multimodal video understanding API for enterprise scale,Jae Lee (Co-founder),https://www.twelvelabs.io,[email]
Roboflow,Computer vision API and dataset management platform,Brad Dwyer & Joseph Nelson (Co-founders),https://roboflow.com,[email]
Coram AI,AI video security with real-time alerts and search,Ashesh Jain & Peter Ondruska (Co-founders),https://www.coram.ai,LinkedIn: /company/coram-ai
Tenyks,Visual intelligence platform for computer vision (YC S21),Botty Dimanov & Dmitry Kazhdan (Co-founders),https://www.tenyks.ai,LinkedIn: /company/tenyks
Viso.ai,End-to-end computer vision application platform,Gaudenz Boesch & Nico Klingler (Co-founders/Co-CEOs),https://viso.ai,LinkedIn: /company/visoai
Conntour,AI for monitoring thousands of security cameras (YC W25),Matan (CEO) & Tomer (CTO),https://www.ycombinator.com/companies/conntour,YC profile
Landing AI,Andrew Ng's computer vision platform,Andrew Ng (Founder/Exec Chairman),https://landing.ai,LinkedIn: /in/andrewyng
Encord,Computer vision data platform for multimodal AI,Eric Landau & Ulrik Stig Hansen (Co-founders),https://encord.com,LinkedIn: /company/encord
Clarifai,Visual AI and computer vision API platform,Matthew Zeiler (Founder & CEO),https://www.clarifai.com,[email]
Ultralytics,YOLO computer vision models and framework,Glenn Jocher (Founder),https://www.ultralytics.com,GitHub: /ultralytics
Voxel51,FiftyOne open source computer vision toolkit,Dr. Jason Corso & Dr. Brian Moore (Co-founders),https://voxel51.com,Slack: slack.voxel51.com
V7 Labs,Computer vision annotation and MLOps platform,Alberto Rizzoli & Simon Edwardsson (Co-founders),https://www.v7labs.com,LinkedIn: /company/v7labs
Labelbox,Computer vision data labeling and training platform,Manu Sharma & Brian Rieger & Dan Rasmuson (Co-founders),https://labelbox.com,LinkedIn: /company/labelbox
Scale AI,Data annotation and computer vision training data,Alexandr Wang (Founder),https://scale.com,LinkedIn: /company/scaleai
AssemblyAI,Speech-to-text and video transcription API,Dylan Fox (Founder & CEO),https://www.assemblyai.com,LinkedIn: /company/assemblyai
Deepgram,Voice AI with video transcription capabilities,Scott Stephenson & Adam Sypniewski & Noah Shutty (Co-founders),https://deepgram.com,Twitter: @DeepgramAI
Runway ML,Generative AI for video creation and editing,Cristóbal Valenzuela & Alejandro Matamala & Anastasis Germanidis,https://runwayml.com,Twitter: @c_valenzuelab
Descript,AI-powered video and podcast editor,Andrew Mason (Founder),https://www.descript.com,LinkedIn: /company/descript
Synthesia,AI avatar video creation platform,Victor Riparbelli & Steffen Tjerrild (Co-founders),https://www.synthesia.io,[email]
Mux,Video streaming API for developers (YC),Jonathan Dahl & Steve Heffernan (Co-founders),https://www.mux.com,Website contact page
Cloudinary,Media management with AI video analysis,Itai Lahan & Tal Lev-Ami & Nadav Soferman (Co-founders),https://cloudinary.com,[email]
Gumlet,Video optimization and streaming API,Aditya Patadia & Divyesh Patel (Co-founders),https://www.gumlet.com,Website contact page
Waymark,AI video creation platform for advertising,Jay Gierak & Nathan Labenz (Co-founders),https://waymark.com,[email]
Nanonets,Document AI with OCR and video processing (YC),Sarthak Jain (CEO & Co-founder),https://nanonets.com,Website contact page
API4AI,Computer vision API for image processing,Team with 10+ years ML experience (2021),https://api4.ai,Website contact page
Sighthound,AI video analytics for LPR and redaction,Jonathan Taylor (Founder & Chairman),https://www.sighthound.com,Website contact/team page
Memories.ai,Video understanding and search API,Dr Shawn Shen & Enmin (Ben) Zhou (Co-founders),https://memories.ai,Via website
VideoGen,Text-to-video generation platform (YC S24),Anton Koenig & David Grossman (Co-founders),https://videogen.io,YC profile
Mosaic,Agentic video editing platform (YC W25),Adish Jain (CEO & Co-Founder),https://www.ycombinator.com/companies/mosaic-2,Twitter: @_adishj
Moonshine,Computer vision software to understand world with camera (YC F24),Harsha Gundala (Founder),https://www.ycombinator.com/companies/moonshine,[email]
Higgsfield AI,AI video generation with 15M+ users,Alex Mashrabov (Founder & CEO),https://higgsfield.ai,LinkedIn: /in/amashrabov
InternVideo,Video foundation models for multimodal understanding (Open Source),OpenGVLab team,https://github.com/OpenGVLab/InternVideo,GitHub: /OpenGVLab
VideoAgent,All-in-one video understanding and editing framework (Open Source),HKUDS team,https://github.com/HKUDS/VideoAgent,GitHub: /HKUDS
Supervision,Roboflow's computer vision toolkit (Open Source),SkalskiP & yeldarb (Primary maintainers),https://github.com/roboflow/supervision,GitHub: /roboflow/supervision
OpenCV,Open source computer vision library,Satya Mallick (CEO),https://opencv.org,[email]
FFmpeg,Video processing framework (Open Source),Carl Eugen & Michael & Steven & Thilo (Core maintainers),https://ffmpeg.org,Multiple maintainer emails
Weights & Biases,ML tracking with computer vision support,Lukas Biewald & Chris Van Pelt & Shawn Lewis (Co-founders),https://wandb.ai,LinkedIn: /company/wandb
Silera.ai,Synthetic data for computer vision quality inspection (Show HN),Jerome Malevez (Co-Founder),https://silera.ai,LinkedIn: /in/jmalevez
Vision.ai,Visual recognition AI solutions,Tomasz Malisiewicz (Founder),Closed,[email]
VISUA,Visual-AI for brand safety and content moderation,Team in Dublin & NYC,https://visua.com,Website contact form
VAIS,AI for agricultural tech and Earth observation,Karim Amer & Mohamed ElHelw (Co-founders),Via search,[email]
Eviden (Atos),Computer vision platform for real-time monitoring,Pierre-Yves Jolivet (EVP & Head of Eviden),https://eviden.com,LinkedIn: /in/pierre-yves-jolivet-b841531
Google Cloud Video AI,Video intelligence API from Google,Google Cloud team,https://cloud.google.com/video-intelligence,Google Cloud support
Azure Video Indexer,Microsoft's video analysis and indexing service,Microsoft Azure team,https://www.videoindexer.ai,Azure support channels
Ximilar,Image recognition and visual search API,David Novak (Co-Founder & CEO),https://www.ximilar.com,[email]
EdenAI,Aggregator of computer vision APIs,Taha Zemmouri (CEO & Co-Founder),https://www.edenai.co,[email]
Arya.ai,Enterprise computer vision solutions,Team in India,https://arya.ai,Website contact
Focal,AI video creation combining models (YC),Robert Cunningham (Co-Founder),https://focalml.com,[email]
EdgeTrace,Camera network intelligence for public safety (YC),Kyle Orciuch (Co-Founder & CEO),https://www.edgetrace.com,Twitter: @kyleorciuch
Lemon Slice,Interactive video with avatar models (YC W24),Lina Colucci (Co-Founder),https://www.lemonslice.com,Twitter: @lina_colucci
Spot AI,Cloud-based video intelligence platform for physical operations (75K+ cameras),Rish Gupta (Co-Founder & CEO),https://www.spot.ai,LinkedIn: /in/profilerish
Verkada,Cloud-based physical security combining video cameras and access control with AI,Filip Kaliszan (Co-Founder & CEO),https://www.verkada.com,LinkedIn: /company/verkada
Flock Safety,AI-powered camera network and LPR for public safety ($7.5B valuation),Garrett Langley (Co-Founder & CEO),https://www.flocksafety.com,1-[phone]
Lumana,Enterprise AI video surveillance using vision-language models ($64M funded),Sagi Ben Moshe (Founder & CEO),https://www.lumana.ai,LinkedIn: /company/lumana-ai
Solink,Video security and business analytics platform for retail and enterprise,Michael Matta (Co-Founder & CEO),https://solink.com,LinkedIn: /company/solink
Everseen,Vision AI for retail loss prevention and operations optimization,Alan O'Herlihy (Founder); Joe White (CEO),https://everseen.com,[email]
Ambient.ai,Computer intelligence platform for physical security (Fortune 500 clients),Shikhar Shrestha (Co-Founder & CEO),https://www.ambient.ai,[email]
Rhombus Systems,Cloud-managed AI-powered video security with people analytics,Garrett Larsson (Co-Founder & CEO),https://www.rhombus.com,[email]
Actuate,AI-powered threat detection for existing security camera networks,Sonny Tai (Co-Founder & CEO),https://www.actuate.ai,LinkedIn: /company/actuate-ai
Scylla AI,Real-time physical threat detection using AI behavior anomaly detection,Albert Stepanyan (Founder & CEO),https://www.scylla.ai,LinkedIn: /in/cyberhulk
Veesion,AI gesture recognition for real-time retail theft detection via CCTV,Thibault David (Co-Founder & CEO),https://veesion.io,LinkedIn: /company/veesion
Voxel AI,Computer vision platform turning security cameras into workplace safety monitors,Alex Senemar (Founder),https://www.voxelai.com,https://www.voxelai.com/contact-us
Camio,AI-powered video search engine for cost-effective surveillance,Carter Maslan (Founder & CEO),https://www.camio.com,[email]
Icetana AI,AI-driven security video analytics for detecting unusual events in real-time,Kevin Brown (CEO); Svetha Venkatesh (Founder),https://www.icetana.ai,LinkedIn: /company/icetana
Genetec,Networked physical security and operational analytics (42.5K+ clients),Pierre Racz (Founder & CEO),https://www.genetec.com,LinkedIn: /company/genetec
Milestone Systems,Open-platform video management software (Canon Group),Thomas Jensen (CEO),https://www.milestonesys.com,LinkedIn: /company/milestone-systems
BriefCam,VIDEO SYNOPSIS technology for rapid video review and real-time alerting (Canon),Liam Galin (CEO),https://www.briefcam.com,[email]
IntelliVision,AI-driven video analytics and edge-to-cloud video intelligence,Krishna Khadloya (Co-Founder & CEO),https://www.intelli-vision.com,LinkedIn: /company/intellivision
Calipsa,Cloud-based deep learning reducing 90%+ of false video surveillance alarms (Motorola),Mohammad Rashid (Co-Founder & CEO),https://www.calipsa.io,LinkedIn: /company/calipsa
Turing AI,AI-powered cloud video security and smart building operations,Xing Zhong (Co-Founder & President),https://turing.ai,LinkedIn: /company/turing-ai
Matroid,No-code computer vision platform for custom video detectors (Stanford-founded),Reza Zadeh (Founder & CEO),https://www.matroid.com,[email]
Plainsight,No-code computer vision AI platform for manufacturing and agriculture,Kit Merker (CEO); Carlos Anchia (Co-Founder),https://plainsight.ai,LinkedIn: /company/plainsightai
Dragonfruit AI,Enterprise video AI platform turning security video into actionable intelligence,Amit Kumar (Founder & CEO),https://www.dragonfruit.ai,LinkedIn: /company/dragonfruit-ai
Chooch AI,Generative AI-powered computer vision platform for edge and cloud deployment,Emrah Gultekin (Co-Founder & Chairman),https://www.chooch.com,[email]
Irisity,AI video analytics deployed in 3000+ locations across 90+ countries,Keven Marier (CEO),https://irisity.com,[email]
Veritone,AI platform transforming unstructured video/audio into structured data (VERI),Ryan Steelberg (CEO & Co-Founder),https://www.veritone.com,Twitter: @veritaboratone
Gorilla Technology,Edge video analytics AI with 31 patents for smart cities and security (GRRR),Jay Chandan (Chairman & CEO),https://gorilla-technology.com,[email]
Wobot AI,Vision-based process compliance SaaS for CCTV (Sequoia India-backed),Adit Chhabra (CEO & Co-Founder),https://wobot.ai,LinkedIn: /company/wobot-ai
Graymatics,Cloud-based video analytics platform for surveillance and retail,Abhijit Shanbhag (President & CEO/Founder),https://graymatics.com,LinkedIn: /company/graymatics-inc
AllGoVision,Video analytics software for smart cities and traffic management,Srinivasan K (Co-Founder & CEO),https://www.allgovision.com,[email]
Coactive AI,Visual data analytics platform for enterprise image/video data at scale,Cody Coleman (CEO & Co-Founder),https://www.coactive.ai,LinkedIn: /company/coactiveai
VOGIC AI,Video intelligence platform transforming CCTV/drone footage into searchable knowledge,Arijit Biswas (Co-Founder & CEO),https://www.vogic.ai,LinkedIn: /in/arijit-biswas-86507119
Unleash Live,AI-powered real-time video analytics for drones and cameras (Australian AI Award 2025),Hanno Blankenstein (Co-Founder & CEO),https://unleashlive.com,LinkedIn: /company/unleash-live
Robovision,No-code computer vision AI platform for manufacturing quality control,Leon van de Pas (CEO); Jonathan Berte (Founder),https://robovision.ai,LinkedIn: /company/robovision
Vyntelligence,Agentic Video Intelligence platform for frontline workers ($30M Series B),Kapil Singhal (CEO),https://vyntelligence.com,LinkedIn: /company/vyntelligence
Cerrion,AI video agents for manufacturing monitoring across 15 countries (YC-backed),Karim Saleh (Co-Founder & CEO),https://www.cerrion.com,LinkedIn: /company/cerrion
Elementary,AI-powered visual inspection for manufacturing quality assurance,Arye Barnehama (Co-Founder & CEO),https://www.elementary.ai,LinkedIn: /company/elementary-ai
Cogniac,Enterprise visual intelligence platform for manufacturing and logistics,Chuck Myers (CEO),https://www.cogniac.co,LinkedIn: /company/cogniac
Intenseye,AI-powered workplace safety platform using existing security cameras,Sercan Esen (Co-Founder & CEO),https://intenseye.com,LinkedIn: /company/intenseye
Protex AI,AI-driven workplace safety monitoring from existing camera infrastructure,Dan Hobbs (Co-Founder & CEO),https://www.protex.ai,LinkedIn: /company/protexai
Visionify,Real-time workplace safety detection via computer vision (60+ scenarios),Priyeshvi Sangh (CEO & Co-Founder),https://visionify.ai,LinkedIn: /company/visionify-ai
Covision Quality,AI visual quality inspection for manufacturing production lines,Andreas Steger (Co-Founder & CEO),https://www.covisionquality.com,LinkedIn: /company/covision-quality
36ZERO Vision,AI-powered industrial inspection and predictive maintenance,Mark Siegel (CEO),https://www.36zerovision.com,LinkedIn: /company/36zerovision
Averroes.ai,AI visual inspection platform for manufacturing defect detection,Dean Tsaltas (Founder & CEO),https://averroes.ai,LinkedIn: /company/averroesai
Instrumental,AI-powered manufacturing quality and yield optimization platform,Anna-Katrina Shedletsky (Founder & CEO),https://www.instrumental.com,LinkedIn: /company/instrumental-inc
Optifye.ai,AI optimization for manufacturing and industrial operations,Founders via LinkedIn,https://optifye.ai,LinkedIn: /company/optifye
Nexastack,Computer vision platform for industrial automation and quality control,Founders via LinkedIn,https://www.nexastack.com,LinkedIn: /company/nexastack
Pacefactory,AI video analytics for manufacturing efficiency and safety,Founders via LinkedIn,https://www.pacefactory.com,LinkedIn: /company/pacefactory
Groundlight AI,Natural language computer vision queries for industrial applications,Leo Dirac (Co-Founder & CEO),https://www.groundlight.ai,LinkedIn: /company/groundlight
MarqVision,AI-powered computer vision for brand protection and IP enforcement ($90M funded),Mark Lee (Founder & CEO),https://www.marqvision.com,LinkedIn: /company/marqvision
Pika,AI video generation from text and images ($470M+ valuation),Demi Guo (Co-Founder & CEO),https://pika.art,Twitter: @demi_guo_
Luma AI,Generative AI for video and 3D via Dream Machine (30M+ users),Amit Jain (CEO & Co-Founder),https://lumalabs.ai,Twitter: @LumaLabsAI
Moonvalley,Enterprise-grade ethical AI video generation for filmmaking ($84M raised),Naeem Talukdar (CEO & Co-Founder),https://www.moonvalley.com,LinkedIn: /company/moonvalley-ai
Hedra,Generative media platform for digital characters ($32M Series A from a16z),Michael Lingelbach (CEO & Founder),https://www.hedra.com,Twitter: @HedraPlatform
Genmo,Open-source AI video generation (Mochi 1 model),Paras Jain (CEO & Co-Founder),https://www.genmo.ai,LinkedIn: /company/genmoai
MiniMax / Hailuo AI,Shanghai-based AI video generation with 300M+ videos generated (HKEX-listed),Junjie Yan (CEO & Founder),https://hailuoai.video,LinkedIn: /company/minimax-ai
PixVerse,Alibaba-backed real-time AI video generation (16M+ MAU),Dr. Changhu Wang (Founder & CEO),https://pixverse.ai,LinkedIn: /company/pixverse
Lightricks / LTX Studio,Creator of Facetune and LTX Studio AI filmmaking platform,Zeev Farbman (CEO & Co-Founder),https://www.lightricks.com,[email]
HeyGen,AI video generation and translation with avatars in 175 languages (40K+ customers),Joshua Xu (CEO & Co-Founder),https://www.heygen.com,Twitter: @HeyGen_Official
CraftStory,AI video generation producing 5-min human videos (founded by OpenCV creators),Victor Erukhimov (Founder & CEO),https://craftstory.ai,LinkedIn: Victor Erukhimov
Fliki,AI text-to-video platform for social media content at scale,Sabir Ahmed & Atul Yadav (Co-Founders),https://fliki.ai,Via fliki.ai
Palmier,AI-native storyboard-to-cinematic-video platform (YC S24),Marcos Rico Peng (CEO & Co-Founder),https://palmier.io,LinkedIn: Marcos Rico Peng
Eggnog,YouTube for AI-generated content with consistent AI characters (YC W24),Sam Plank & Jitesh Maiyuran (Co-Founders),https://www.eggnog.ai,Twitter: @SamuelMGPlank
Golpo AI,AI-powered explainer video generation from docs and repos (YC S25),Shraman Kar (Co-Founder & CEO),https://video.golpoai.com,YC profile
Arcads.ai,Automated AI marketing video generation with AI actors in 35+ languages,Dylan Fournier (Co-Founder & Co-CEO),https://www.arcads.ai,LinkedIn: /in/dylan-fournier-732b1972
Axelera AI,Edge AI chip company developing processors up to 629 TOPS for vision,Fabrizio Del Maffeo (CEO & Co-Founder),https://axelera.ai,[email]
Hailo,Edge AI processor company with ultra-low-power chips for video and robotics,Orr Danon (CEO & Co-Founder),https://hailo.ai,[email]
alwaysAI,Computer vision platform for deep learning on edge devices,Marty Beard (Co-Founder); Steve Griset (CTO),https://alwaysai.co,[email]
Kinara (NXP),Low-power edge AI processors for ML inference (acquired by NXP for $307M),Ravi Annavajjhala (CEO),https://kinara.ai,Now part of NXP Semiconductors
Deep Vision AI,Edge AI inference processors optimized for CV with ultra-low latency,Dr. Rehan Hameed & Dr. Wajahat Qadeer (Co-Founders),https://deepvision.io,LinkedIn: /company/deep-vision
Hive AI,AI-powered content moderation and deepfake detection for images/video/live streams,Kevin Guo (CEO & Co-Founder),https://thehive.ai,Twitter: @thaboratory
Unitary AI,Multimodal AI video content moderation analyzing text/sound/visuals (26M videos/day),Sasha Haco (CEO & Co-Founder),https://www.unitary.ai,[email]
ActiveFence,Enterprise trust & safety platform protecting 3B+ users daily from malicious content,Noam Schwartz (CEO & Co-Founder),https://www.activefence.com,[email]
Bodyguard.ai,Real-time AI content moderation for live streams and social platforms (<100ms),Charles Cohen (CEO & Co-Founder),https://www.bodyguard.ai,LinkedIn: /company/bodyguard-intl
Sightengine,Image and video moderation API for detecting nudity/violence/text in real-time,David Lissmyr (Founder & CEO),https://sightengine.com,Twitter: @dlissmyr
LiveKit,Open-source platform for real-time video/audio/data communication,Russ d'Sa (Co-Founder & CEO),https://livekit.io,GitHub: /livekit
Recall.ai,Unified API for accessing real-time meeting data from Zoom/Teams/Meet (YC-backed),David Gu (Co-Founder & CEO),https://www.recall.ai,LinkedIn: /company/recall-ai
Metropolis,AI-equipped computer vision for parking and urban mobility ($5B valuation),Alex Israel (Co-Founder & CEO),https://www.metropolis.io,LinkedIn: /company/metropolis-technologies
Hayden AI,Computer vision Digital Twins of city streets for automated enforcement,Chris Carson (Founder),https://www.hayden.ai,[email]
Trigo,Computer vision platform for autonomous retail checkout and store digitization,Michael Gabay (Co-Founder & CEO),https://www.trigoretail.com,LinkedIn: /company/trigo-vision
Tractable,AI for visual assessment in insurance claims and disaster recovery,Alex Dalyac (Co-Founder & CEO),https://www.tractable.ai,LinkedIn: /company/tractable
CloudSight,Image recognition and visual search API for developers,Brad Folkens (Founder & CEO),https://cloudsight.ai,Via cloudsight.ai
Imagga,Image and video recognition API for tagging and categorization (profitable since founding),Georgi Kadrev (CEO & Founder),https://imagga.com,[email]
SentiSight.ai,Web-based platform for image labeling and object detection (by Neurotechnology),Algimantas Malickas (CEO of Neurotechnology),https://www.sentisight.ai,Via sentisight.ai
Runware,Infrastructure platform for real-time AI image and video generation ($50M Series A),Flaviu Radulescu (Founder & CEO),https://runware.ai,LinkedIn: /company/runware
SenseTime,Leading AI company for facial recognition and video analysis (HK-listed),Xu Li (CEO & Co-Founder),https://www.sensetime.com,[email]
OrCam,Wearable AI devices for visually impaired with real-time CV,Amnon Shashua (Co-Founder) & Ziv Aviram (Co-Founder),https://www.orcam.com,LinkedIn: /company/orcam-technologies
Cape Analytics,AI-powered property intelligence from aerial and satellite imagery,Ryan Kottenstette (Co-Founder & CEO),https://capeanalytics.com,LinkedIn: /company/cape-analytics
Black Forest Labs,German AI lab developing frontier visual content models ($3.25B valuation),Robin Rombach (Co-Founder),https://blackforestlabs.ai,LinkedIn: /company/black-forest-labs
Prism AI,AI-native product analytics that watches session replays to identify bugs,Rajit Khanna (Co-Founder),https://www.prismreplay.com,LinkedIn: /company/prism-ai
Datagen (Keysight),Synthetic data generation for computer vision training (acquired by Keysight),Ofir Chakon (CEO & Co-Founder),https://datagen.tech,Now part of Keysight Technologies
SENAI,AI platform for industrial quality inspection and predictive maintenance,Founders via LinkedIn,https://www.senai.ai,LinkedIn: /company/senai-ai
Notta AI,AI transcription and video summarization for meetings (2M+ users),Ryan Zhang (CEO & Founder),https://www.notta.ai,LinkedIn: /company/notta-official
Pictory,AI platform transforming scripts/blogs into short professional videos,Vikram Chalana (CEO & Co-Founder),https://pictory.ai,[email]
Eightify,AI-powered Chrome extension summarizing YouTube videos into key ideas,Alex Kataev (Founder),https://eightify.app,Via eightify.app
Tusker AI,No-code computer vision platform for object detection and classification,Harshal Trivedi (CEO & Co-Founder),https://www.tusker.ai,LinkedIn: /company/tusker-ai
PureTech Systems,Geospatial AI-boosted video analytics for autonomous perimeter intrusion detection,Larry Bowe (CEO & Founder),https://www.puretechsystems.com,[email]
Modulate,AI-driven real-time voice chat moderation for gaming (ToxMod),Mike Pappas (CEO & Co-Founder),https://www.modulate.ai,Twitter: @ModulateAI
Utopia Analytics,Fully automated AI content moderation for gaming and social platforms,Mari-Sanna Paukkeri (CEO & Co-Founder),https://www.utopiaanalytics.com,LinkedIn: /company/utopia-analytics
Mirelo,AI-generated synchronized sound effects and music for video ($41M seed),CJ Simon-Gabriel (Co-Founder & CEO),https://www.mirelo.ai,LinkedIn: /company/mirelo
Moonshot AI (Kimi),Beijing-based AI lab building frontier multimodal models with video understanding,Zhilin Yang (Co-Founder & CEO),https://www.moonshot.cn,LinkedIn: /company/moonshot-ai
Kling AI (Kuaishou),Generative AI video service with $240M ARR and cinematic-quality generation,Kun Gai (CEO of Kuaishou),https://klingai.com,LinkedIn: /company/kuaishou
Allen Institute for AI,Open multimodal models (Molmo 2) for video QA and tracking,Ali Farhadi (CEO),https://allenai.org,LinkedIn: /company/ai2
VideoPipe,Cross-platform open-source video structuring and analysis framework,sherlockchou86 (GitHub maintainer),https://github.com/sherlockchou86/VideoPipe,GitHub: /sherlockchou86
Agora,Real-time video and voice communication API for developers,Tony Zhao (Founder & CEO),https://www.agora.io,LinkedIn: /company/agora-io
Vonage (Ericsson),Video communication APIs and CPaaS platform,Niklas Heuveldop (CEO of Vonage),https://www.vonage.com,LinkedIn: /company/vonage
Daily.co,WebRTC video and audio API for developers,Kwindla Hultman Kramer (Founder & CEO),https://www.daily.co,LinkedIn: /company/daily-co
Doxel AI,AI-powered construction progress tracking from site video and photos,Saurabh Ladha (Co-Founder & CEO),https://www.doxel.ai,LinkedIn: /company/doxel-ai
Kairos AR,Face recognition API and emotion analysis for video,Brian Brackeen (Founder & former CEO),https://www.kairos.com,LinkedIn: /company/kairos-ar
Appen,AI training data platform with video annotation and labeling at scale,Armughan Ahmad (CEO),https://appen.com,LinkedIn: /company/appen
Labellerr,AI-powered data labeling platform for computer vision projects,Gaurav Kumar (Co-Founder & CEO),https://www.labellerr.com,LinkedIn: /company/labellerr
SuperAnnotate,End-to-end platform for annotating and managing computer vision data,Tigran Petrosyan (Co-Founder & CEO),https://www.superannotate.com,LinkedIn: /company/superannotate
Hasty.ai,AI-powered image and video annotation platform for CV teams,Tristan Rouillard (CEO & Co-Founder),https://hasty.ai,LinkedIn: /company/hastyai
Deeplobe,No-code AI platform for custom computer vision model deployment,Murali Krishna Karuturi (CEO),https://deeplobe.ai,LinkedIn: /in/murali-krishna-karuturi-4137a411
Datasaur.ai,Data labeling platform supporting video and multimodal annotation,Ivan Lee (CEO & Founder),https://datasaur.ai,LinkedIn: /company/datasaur-ai
Sama,AI training data platform with video annotation for ethical AI,Wendy Gonzalez (CEO),https://www.sama.com,LinkedIn: /company/samasource
Visio.ai,AI video analytics for retail traffic counting and customer behavior,Matheus Falleiros Flores (Co-Founder & CEO),https://www.visio.ai,[email]
Deep North,AI-powered spatial intelligence and video analytics for retail,Rohan Sathe (Founder & CEO),https://www.deepnorth.com,LinkedIn: /company/deep-north
RetailNext,In-store analytics platform using video and sensor data,Joe Shasteen (VP Analytics),https://retailnext.net,LinkedIn: /company/retailnext
Sensormatic (JCI),Video intelligence and retail loss prevention solutions (Johnson Controls),Johnson Controls team,https://www.sensormatic.com,Via Johnson Controls
Agilence,AI-driven video and data analytics for retail loss prevention,Russ Hawkins (CEO),https://www.agilence.com,LinkedIn: /company/agilence
Cognex,Machine vision systems for factory automation and quality inspection,Rob Willett (CEO),https://www.cognex.com,LinkedIn: /company/cognex
Keyence,Machine vision and sensor technology for industrial automation,Takemitsu Takizaki (Founder),https://www.keyence.com,LinkedIn: /company/keyence
Zebra Technologies,Computer vision and AI for enterprise asset intelligence and automation,Bill Burns (CEO),https://www.zebra.com,LinkedIn: /company/zebra-technologies
Teledyne FLIR,Thermal and visible-light imaging with AI-powered video analytics,Edwin Roks (President & CEO),https://www.flir.com,LinkedIn: /company/teledyne-flir
Hanwha Vision,AI-powered video surveillance cameras and analytics platform,Kim Yong-gap (CEO),https://www.hanwhavision.com,LinkedIn: /company/hanwha-vision
Hikvision,World's largest video surveillance manufacturer with AI analytics,Chen Zongnian (CEO),https://www.hikvision.com,LinkedIn: /company/hikvision
Dahua Technology,AI-powered video surveillance and smart IoT solutions,Fu Liquan (Founder & Chairman),https://www.dahuasecurity.com,LinkedIn: /company/dahua-technology
i2V Systems,AI video analytics for smart cities and traffic management,Ranjit Nair (Founder & CEO),https://www.i2vsys.com,LinkedIn: /company/i2v-systems
Vintra,AI video analytics platform for real-time security monitoring,Brent Watkins (CEO),https://www.vintra.io,LinkedIn: /company/vintra
AnyVision (Oosto),Face recognition and CV platform for physical security,Avi Golan (CEO),https://www.oosto.com,LinkedIn: /company/oosto
Paravision,Enterprise face recognition and computer vision API,Doug Aley (CEO),https://www.paravision.ai,LinkedIn: /company/paravision
Corsight AI,Autonomous facial intelligence and real-time video analytics,Rob Sobhani (CEO),https://www.corsight.ai,LinkedIn: /company/corsight-ai
DeepBrain AI,AI human video generation and virtual assistant platform,Eric Jang (Founder & CEO),https://www.deepbrain.io,LinkedIn: /company/deepbrain-ai
Colossyan,AI video generation platform for workplace learning and training,Dominik Kovacs (Co-Founder & CEO),https://www.colossyan.com,LinkedIn: /company/colossyan
Synthflow AI,Conversational AI with video avatar capabilities for sales,Hakob Astabatsyan & Albert Astabatsyan (Co-Founders),https://synthflow.ai,LinkedIn: /company/synthflow
Tavus,AI video personalization platform for 1-to-1 videos at scale,Hassaan Raza (Co-Founder & CEO),https://www.tavus.io,LinkedIn: /company/tavus
Elai.io,AI video generation platform with 80+ diverse AI presenters,Vitalii Doshchechkin (Co-Founder & CEO),https://elai.io,LinkedIn: /company/elai-io
Hour One,AI video generation platform for professional content creators,Oren Aharon (Co-Founder & CEO),https://hourone.ai,LinkedIn: /company/hourone-ai
D-ID,AI-powered digital humans and video generation from text,Gil Perry (Co-Founder & CEO),https://www.d-id.com,LinkedIn: /company/de-identification
Rephrase.ai (Adobe),AI video generation for personalized content (acquired by Adobe),Ashray Malhotra (Co-Founder & CEO),https://www.rephrase.ai,Now part of Adobe
Movio,AI-powered spokesperson video creation for enterprise,Martin Rapos (CEO),https://www.movio.la,LinkedIn: /company/movio-ai
Visionary.ai,AI video and image super-resolution technology for enterprise,Raz Birenberg (CEO),https://www.visionary.ai,LinkedIn: /company/visionary-ai
AnyClip,AI-powered intelligent video management and analytics platform,Gil Becker (CEO & Co-Founder),https://www.anyclip.com,LinkedIn: /company/anyclip
Wistia,Video hosting and analytics platform for business marketing,Chris Savage (Co-Founder & CEO),https://wistia.com,LinkedIn: /company/wistia
Vidyard,AI-powered video platform for B2B sales and marketing,Michael Litt (Co-Founder & CEO),https://www.vidyard.com,LinkedIn: /company/vidyard
Kaltura,Enterprise video platform with AI-powered analytics and search,Michal Tsur (Co-Founder & President),https://corp.kaltura.com,LinkedIn: /company/kaltura
Vimeo,Video platform with AI-powered creation and analytics tools,Philip Moyer (CEO),https://vimeo.com,LinkedIn: /company/vimeo
Brightcove,Enterprise video platform with AI-powered content intelligence,Marc DeBevoise (CEO),https://www.brightcove.com,LinkedIn: /company/brightcove
Momento,AI-powered video highlights and clip extraction platform,Founders via LinkedIn,https://www.getmomento.com,LinkedIn: /company/momento-ai
